+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Webs | sca | ins | htt | ipv | ipv | red | hst | tls | roo | rdn | rtt | geo |
|      |     |     |     |     | 010 |     |     |     |     |     |     |     |
|      |     |     |     |     | :c0 |     |     |     |     |     |     |     |
|      |     |     |     |     | 3:: |     |     |     |     |     |     |     |
|      |     |     |     |     | 88' |     |     |     |     |     |     |     |
|      |     |     |     |     | , ' |     |     |     |     |     |     |     |
|      |     |     |     |     | 260 |     |     |     |     |     |     |     |
|      |     |     |     |     | 7:f |     |     |     |     |     |     |     |
|      |     |     |     |     | 8b0 |     |     |     |     |     |     |     |
|      |     |     |     |     | :40 |     |     |     |     |     |     |     |
|      |     |     |     |     | 00: |     |     |     |     |     |     |     |
|      |     |     |     |     | 807 |     |     |     |     |     |     |     |
|      |     |     |     |     | ::2 |     |     |     |     |     |     |     |
|      |     |     |     |     | 00e |     |     |     |     |     |     |     |
|      |     |     |     |     | ',  |     |     |     |     |     |     |     |
|      |     |     |     |     | '26 |     |     |     |     |     |     |     |
|      |     |     |     |     | 07: |     |     |     |     |     |     |     |
|      |     |     |     |     | f8b |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     |     | 009 |     |     |     |     |     |     |     |
|      |     |     |     |     | :81 |     |     |     |     |     |     |     |
|      |     |     |     |     | b:: |     |     |     |     |     |     |     |
|      |     |     |     |     | 200 |     |     |     |     |     |     |     |
|      |     |     |     |     | e', |     |     |     |     |     |     |     |
|      |     |     |     |     | '26 |     |     |     |     |     |     |     |
|      |     |     |     |     | 07: |     |     |     |     |     |     |     |
|      |     |     |     |     | f8b |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     |     | 009 |     |     |     |     |     |     |     |
|      |     |     |     |     | :81 |     |     |     |     |     |     |     |
|      |     |     |     |     | 8:: |     |     |     |     |     |     |     |
|      |     |     |     |     | 200 |     |     |     |     |     |     |     |
|      |     |     |     |     | e', |     |     |     |     |     |     |     |
|      |     |     |     |     | '26 |     |     |     |     |     |     |     |
|      |     |     |     |     | 07: |     |     |     |     |     |     |     |
|      |     |     |     |     | f8b |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     |     | 009 |     |     |     |     |     |     |     |
|      |     |     |     |     | :81 |     |     |     |     |     |     |     |
|      |     |     |     |     | 9:: |     |     |     |     |     |     |     |
|      |     |     |     |     | 200 |     |     |     |     |     |     |     |
|      |     |     |     |     | e', |     |     |     |     |     |     |     |
|      |     |     |     |     | '26 |     |     |     |     |     |     |     |
|      |     |     |     |     | 07: |     |     |     |     |     |     |     |
|      |     |     |     |     | f8b |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     |     | 009 |     |     |     |     |     |     |     |
|      |     |     |     |     | :80 |     |     |     |     |     |     |     |
|      |     |     |     |     | 7:: |     |     |     |     |     |     |     |
|      |     |     |     |     | 200 |     |     |     |     |     |     |     |
|      |     |     |     |     | e', |     |     |     |     |     |     |     |
|      |     |     |     |     | '2a |     |     |     |     |     |     |     |
|      |     |     |     |     | 00: |     |     |     |     |     |     |     |
|      |     |     |     |     | 145 |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     |     | 010 |     |     |     |     |     |     |     |
|      |     |     |     |     | :c0 |     |     |     |     |     |     |     |
|      |     |     |     |     | d:: |     |     |     |     |     |     |     |
|      |     |     |     |     | 5d' |     |     |     |     |     |     |     |
|      |     |     |     |     | , ' |     |     |     |     |     |     |     |
|      |     |     |     |     | 2a0 |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:1 |     |     |     |     |     |     |     |
|      |     |     |     |     | 450 |     |     |     |     |     |     |     |
|      |     |     |     |     | :40 |     |     |     |     |     |     |     |
|      |     |     |     |     | 10: |     |     |     |     |     |     |     |
|      |     |     |     |     | c02 |     |     |     |     |     |     |     |
|      |     |     |     |     | ::5 |     |     |     |     |     |     |     |
|      |     |     |     |     | b'] |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
+----------------------------+---------+---------+
|          Website           | min RTT | max RTT |
+============================+=========+=========+
| it.eecs.northwestern.edu   | 0.204   | 0.392   |
+----------------------------+---------+---------+
| users.cs.northwestern.edu  | 0.206   | 0.390   |
+----------------------------+---------+---------+
| kellogg.northwestern.edu   | 0.359   | 0.410   |
+----------------------------+---------+---------+
| mccormick.northwestern.edu | 0.428   | 2.545   |
+----------------------------+---------+---------+
| northwestern.edu           | 0.693   | 0.914   |
+----------------------------+---------+---------+
| youtube.com                | 1.107   | 117.728 |
+----------------------------+---------+---------+
| instagram.com              | 1.139   | 126.847 |
+----------------------------+---------+---------+
| facebook.com               | 1.179   | 128.153 |
+----------------------------+---------+---------+
| clocktab.com               | 1.341   | 2.138   |
+----------------------------+---------+---------+
| pinterest.com              | 1.510   | 5.312   |
+----------------------------+---------+---------+
| tripadvisor.com            | 1.548   | 1.767   |
+----------------------------+---------+---------+
| yelp.com                   | 1.549   | 117.454 |
+----------------------------+---------+---------+
| reddit.com                 | 1.552   | 1.724   |
+----------------------------+---------+---------+
| fandom.com                 | 1.580   | 30.083  |
+----------------------------+---------+---------+
| illinois.edu               | 4.602   | 4.674   |
+----------------------------+---------+---------+
| stevetarzia.com            | 8.982   | 10.163  |
+----------------------------+---------+---------+
| twitter.com                | 15.377  | 17.956  |
+----------------------------+---------+---------+
| asee.org                   | 17.602  | 22.618  |
+----------------------------+---------+---------+
| gradeinflation.com         | 18.579  | 18.628  |
+----------------------------+---------+---------+
| uchicago.edu               | 19.388  | 21.510  |
+----------------------------+---------+---------+
| imdb.com                   | 19.729  | 23.906  |
+----------------------------+---------+---------+
| amazon.com                 | 20.311  | 24.353  |
+----------------------------+---------+---------+
| kli.org                    | 20.572  | 20.711  |
+----------------------------+---------+---------+
| spacejam.com               | 21.089  | 24.384  |
+----------------------------+---------+---------+
| en.wikipedia.org           | 21.749  | 91.198  |
+----------------------------+---------+---------+
| pmichaud.com               | 23.634  | 23.645  |
+----------------------------+---------+---------+
| walmart.com                | 24.463  | 40.953  |
+----------------------------+---------+---------+
| auditoryneuroscience.com   | 220.890 | 221.455 |
+----------------------------+---------+---------+
+----------------+-------------------+
|   Attribute    | Percent Supported |
+================+===================+
| SSLv2          | 0                 |
+----------------+-------------------+
| SSLv3          | 0                 |
+----------------+-------------------+
| TLSv1.0        | 0.393             |
+----------------+-------------------+
| TLSv1.1        | 0.429             |
+----------------+-------------------+
| TLSv1.2        | 0.821             |
+----------------+-------------------+
| TLSv1.3        | 0.607             |
+----------------+-------------------+
| plain http     | 1                 |
+----------------+-------------------+
| https redirect | 0.857             |
+----------------+-------------------+
| hsts           | 0                 |
+----------------+-------------------+
| ipv6           | 0.214             |
+----------------+-------------------+
